[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
[{'id': 0, 'cluster_port': 6000, 'timestamp': -2, 'start': 'no'}, {'id': 1, 'cluster_port': 6001, 'timestamp': 1726573753.820263, 'start': 'no'}, {'id': 2, 'cluster_port': 6002, 'timestamp': -2, 'start': 'no'}, {'id': 3, 'cluster_port': 6003, 'timestamp': -2, 'start': 'no'}, {'id': 4, 'cluster_port': 6004, 'timestamp': 1726573753.820263, 'start': 'no'}] 
